bids_name	score
sub-593354_acq-headmotion2_T1w	3
sub-597083_acq-standard_T1w	2
sub-597083_acq-headmotion1_T1w	3
sub-597083_acq-headmotion2_T1w	3
sub-598630_acq-standard_T1w	2
sub-598630_acq-headmotion2_T1w	3
sub-599619_acq-standard_T1w	1
sub-599619_acq-headmotion1_T1w	2
sub-599619_acq-headmotion2_T1w	2
sub-602346_acq-standard_T1w	2
sub-602346_acq-headmotion1_T1w	2
sub-602346_acq-headmotion2_T1w	2
sub-603309_acq-standard_T1w	1
sub-603309_acq-headmotion1_T1w	2
sub-603309_acq-headmotion2_T1w	3
sub-607339_acq-standard_T1w	2
sub-607339_acq-headmotion1_T1w	2
sub-607339_acq-headmotion2_T1w	3
sub-607974_acq-standard_T1w	2
sub-607974_acq-headmotion1_T1w	2
sub-607974_acq-headmotion2_T1w	3
sub-611047_acq-standard_T1w	1
sub-611047_acq-headmotion1_T1w	3
sub-611047_acq-headmotion2_T1w	3
sub-613957_acq-standard_T1w	3
sub-613957_acq-headmotion2_T1w	3
sub-630780_acq-standard_T1w	1
sub-630780_acq-headmotion1_T1w	3
sub-630780_acq-headmotion2_T1w	3
sub-645865_acq-standard_T1w	1
sub-645865_acq-headmotion1_T1w	3
sub-645865_acq-headmotion2_T1w	3
sub-652881_acq-standard_T1w	1
sub-652881_acq-headmotion1_T1w	2
sub-652881_acq-headmotion2_T1w	3
sub-654178_acq-standard_T1w	2
sub-654178_acq-headmotion1_T1w	2
sub-654178_acq-headmotion2_T1w	3
sub-654601_acq-standard_T1w	1
sub-654601_acq-headmotion1_T1w	3
sub-654601_acq-headmotion2_T1w	3
sub-664050_acq-standard_T1w	1
sub-664050_acq-headmotion1_T1w	3
sub-664050_acq-headmotion2_T1w	3
sub-669067_acq-standard_T1w	1
sub-669067_acq-headmotion1_T1w	2
sub-669067_acq-headmotion2_T1w	3
sub-672229_acq-standard_T1w	1
sub-672229_acq-headmotion1_T1w	3
sub-672229_acq-headmotion2_T1w	3
sub-678878_acq-standard_T1w	1
sub-678878_acq-headmotion1_T1w	2
sub-678878_acq-headmotion2_T1w	3
sub-680990_acq-standard_T1w	1
sub-680990_acq-headmotion1_T1w	2
sub-680990_acq-headmotion2_T1w	3
sub-687508_acq-standard_T1w	1
sub-687508_acq-headmotion1_T1w	3
sub-687508_acq-headmotion2_T1w	3
sub-691641_acq-standard_T1w	1
sub-691641_acq-headmotion1_T1w	3
sub-691641_acq-headmotion2_T1w	3
sub-691777_acq-standard_T1w	1
sub-691777_acq-headmotion1_T1w	2
sub-691777_acq-headmotion2_T1w	3
sub-694330_acq-standard_T1w	1
sub-694330_acq-headmotion2_T1w	2
sub-697441_acq-standard_T1w	1
sub-697441_acq-headmotion1_T1w	3
sub-697441_acq-headmotion2_T1w	3
sub-707576_acq-standard_T1w	1
sub-707576_acq-headmotion1_T1w	2
sub-707576_acq-headmotion2_T1w	3
sub-714347_acq-standard_T1w	1
sub-714347_acq-headmotion1_T1w	3
sub-714347_acq-headmotion2_T1w	3
sub-723372_acq-standard_T1w	1
sub-723372_acq-headmotion1_T1w	3
sub-723372_acq-headmotion2_T1w	3
sub-740606_acq-standard_T1w	1
sub-740606_acq-headmotion1_T1w	2
sub-740606_acq-headmotion2_T1w	3
sub-750675_acq-standard_T1w	1
sub-750675_acq-headmotion1_T1w	3
sub-750675_acq-headmotion2_T1w	3
sub-754006_acq-standard_T1w	1
sub-754006_acq-headmotion1_T1w	2
sub-754006_acq-headmotion2_T1w	3
sub-754183_acq-standard_T1w	1
sub-754183_acq-headmotion1_T1w	3
sub-754183_acq-headmotion2_T1w	3
sub-757271_acq-standard_T1w	2
sub-757271_acq-headmotion1_T1w	3
sub-757271_acq-headmotion2_T1w	3
sub-764976_acq-standard_T1w	1
sub-764976_acq-headmotion1_T1w	2
sub-764976_acq-headmotion2_T1w	3
sub-772389_acq-standard_T1w	1
sub-772389_acq-headmotion1_T1w	3
sub-772389_acq-headmotion2_T1w	3
sub-778481_acq-standard_T1w	1
sub-778481_acq-headmotion1_T1w	3
sub-778481_acq-headmotion2_T1w	3
sub-780660_acq-standard_T1w	2
sub-780660_acq-headmotion1_T1w	2
sub-780660_acq-headmotion2_T1w	3
sub-788339_acq-standard_T1w	1
sub-788339_acq-headmotion1_T1w	3
sub-788339_acq-headmotion2_T1w	3
sub-791907_acq-standard_T1w	1
sub-791907_acq-headmotion1_T1w	2
sub-791907_acq-headmotion2_T1w	2
sub-802945_acq-standard_T1w	1
sub-802945_acq-headmotion1_T1w	1
sub-802945_acq-headmotion2_T1w	2
sub-809320_acq-standard_T1w	1
sub-809320_acq-headmotion1_T1w	3
sub-809320_acq-headmotion2_T1w	3
sub-811563_acq-standard_T1w	2
sub-811563_acq-headmotion1_T1w	3
sub-811563_acq-headmotion2_T1w	2
sub-830976_acq-standard_T1w	1
sub-830976_acq-headmotion1_T1w	3
sub-830976_acq-headmotion2_T1w	3
sub-848092_acq-standard_T1w	1
sub-848092_acq-headmotion1_T1w	3
sub-848092_acq-headmotion2_T1w	3
sub-862915_acq-standard_T1w	1
sub-862915_acq-headmotion1_T1w	3
sub-862915_acq-headmotion2_T1w	3
sub-865293_acq-standard_T1w	1
sub-865293_acq-headmotion1_T1w	2
sub-865293_acq-headmotion2_T1w	2
sub-886764_acq-standard_T1w	1
sub-886764_acq-headmotion1_T1w	2
sub-886764_acq-headmotion2_T1w	3
sub-890465_acq-standard_T1w	1
sub-890465_acq-headmotion1_T1w	3
sub-890465_acq-headmotion2_T1w	3
sub-914102_acq-standard_T1w	1
sub-914102_acq-headmotion1_T1w	3
sub-914102_acq-headmotion2_T1w	3
sub-923660_acq-standard_T1w	1
sub-923660_acq-headmotion1_T1w	3
sub-923660_acq-headmotion2_T1w	3
sub-926536_acq-standard_T1w	1
sub-926536_acq-headmotion1_T1w	3
sub-926536_acq-headmotion2_T1w	3
sub-927452_acq-standard_T1w	2
sub-927452_acq-headmotion1_T1w	2
sub-927452_acq-headmotion2_T1w	2
sub-938344_acq-standard_T1w	1
sub-938344_acq-headmotion1_T1w	2
sub-938344_acq-headmotion2_T1w	3
sub-945122_acq-standard_T1w	1
sub-945122_acq-headmotion1_T1w	2
sub-945122_acq-headmotion2_T1w	3
sub-945652_acq-standard_T1w	1
sub-945652_acq-headmotion1_T1w	3
sub-945652_acq-headmotion2_T1w	3
sub-946200_acq-standard_T1w	1
sub-946200_acq-headmotion1_T1w	3
sub-946200_acq-headmotion2_T1w	3
sub-966788_acq-standard_T1w	1
sub-966788_acq-headmotion1_T1w	3
sub-966788_acq-headmotion2_T1w	3
sub-986786_acq-standard_T1w	2
sub-986786_acq-headmotion1_T1w	2
sub-986786_acq-headmotion2_T1w	2
sub-987325_acq-standard_T1w	1
sub-987325_acq-headmotion1_T1w	3
sub-987325_acq-headmotion2_T1w	3
sub-988484_acq-standard_T1w	1
sub-988484_acq-headmotion1_T1w	2
sub-988484_acq-headmotion2_T1w	3
sub-988653_acq-standard_T1w	1
sub-988653_acq-headmotion1_T1w	2
sub-988653_acq-headmotion2_T1w	2
sub-992121_acq-standard_T1w	1
sub-992121_acq-headmotion1_T1w	2
sub-992121_acq-headmotion2_T1w	2
sub-992238_acq-standard_T1w	1
sub-992238_acq-headmotion1_T1w	3
sub-992238_acq-headmotion2_T1w	3
